#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

 "VM Thread" [stack: 0x000000e7b2d00000,0x000000e7b2e00000] [id=20804]

Stack: [0x000000e7b2d00000,0x000000e7b2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000235dd29112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64fb8a]
V  [jvm.dll+0x7e3799]
V  [jvm.dll+0x7e4e99]
V  [jvm.dll+0x7e54e5]
V  [jvm.dll+0x7e549b]
V  [jvm.dll+0x64ee95]
V  [jvm.dll+0x64f598]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514f4]
C  [ntdll.dll+0xa0f8e]
C  0x00000235dd29112d

VM_Operation (0x000000e7b27fb6c0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000235d4b1f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000235f96d9930, length=12, elements={
0x00000235d4b1f800, 0x00000235f8c7d000, 0x00000235f8c74000, 0x00000235f958e800,
0x00000235f9590800, 0x00000235f9592000, 0x00000235f9595000, 0x00000235f95a9000,
0x00000235f9692800, 0x00000235f9786800, 0x00000235f9788000, 0x00000235f978a800
}
_to_delete_list=0x00000235f976b3f0, length=11, elements={
0x00000235d4b1f800, 0x00000235f8c7d000, 0x00000235f8c74000, 0x00000235f958e800,
0x00000235f9590800, 0x00000235f9592000, 0x00000235f9595000, 0x00000235f95a9000,
0x00000235f9692800, 0x00000235f9786800, 0x00000235f9788000
}

Java Threads: ( => current thread )
  0x00000235d4b1f800 JavaThread "main" [_thread_blocked, id=20816, stack(0x000000e7b2700000,0x000000e7b2800000)]
  0x00000235f8c7d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12424, stack(0x000000e7b2e00000,0x000000e7b2f00000)]
  0x00000235f8c74000 JavaThread "Finalizer" daemon [_thread_blocked, id=20936, stack(0x000000e7b2f00000,0x000000e7b3000000)]
  0x00000235f958e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20940, stack(0x000000e7b3000000,0x000000e7b3100000)]
  0x00000235f9590800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5992, stack(0x000000e7b3100000,0x000000e7b3200000)]
  0x00000235f9592000 JavaThread "Service Thread" daemon [_thread_blocked, id=20796, stack(0x000000e7b3200000,0x000000e7b3300000)]
  0x00000235f9595000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20800, stack(0x000000e7b3300000,0x000000e7b3400000)]
  0x00000235f95a9000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20944, stack(0x000000e7b3400000,0x000000e7b3500000)]
  0x00000235f9692800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21052, stack(0x000000e7b3500000,0x000000e7b3600000)]
  0x00000235f9786800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=22264, stack(0x000000e7b3600000,0x000000e7b3700000)]
  0x00000235f9788000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=22288, stack(0x000000e7b3700000,0x000000e7b3800000)]
  0x00000235f978a800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=22296, stack(0x000000e7b3800000,0x000000e7b3900000)]

Other Threads:
=>0x00000235f8c68000 VMThread "VM Thread" [stack: 0x000000e7b2d00000,0x000000e7b2e00000] [id=20804]
  0x00000235d4b3a000 GCTaskThread "GC Thread#0" [stack: 0x000000e7b2800000,0x000000e7b2900000] [id=13100]
  0x00000235f9f6e000 GCTaskThread "GC Thread#1" [stack: 0x000000e7b3900000,0x000000e7b3a00000] [id=26816]
  0x00000235d4b96800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e7b2900000,0x000000e7b2a00000] [id=20908]
  0x00000235d4b99000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e7b2a00000,0x000000e7b2b00000] [id=20812]
  0x00000235f9f6e800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e7b3a00000,0x000000e7b3b00000] [id=3092]
  0x00000235fa9c8800 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e7b3b00000,0x000000e7b3c00000] [id=26940]
  0x00000235f8b4d000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e7b2b00000,0x000000e7b2c00000] [id=20920]
  0x00000235f8b4e000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000e7b2c00000,0x000000e7b2d00000] [id=20924]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000235d4b1ca50] Threads_lock - owner thread: 0x00000235f8c68000
[0x00000235d4b1cdb0] Heap_lock - owner thread: 0x00000235d4b1f800

Heap address: 0x0000000702000000, size: 4064 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 4815K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 6123K, capacity 6146K, committed 6272K, reserved 1064960K
  class space    used 525K, capacity 535K, committed 640K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702000000, 0x0000000702100000, 0x0000000702100000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702100000| Untracked 
|   1|0x0000000702100000, 0x00000007021b3e00, 0x0000000702200000| 70%| O|  |TAMS 0x0000000702100000, 0x00000007021b3e00| Untracked 
       Both:      6.00 MB capacity,     5.98 MB (>99%) used,    17.98 KB ( <1%) free+waste,     4.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,       5.50 MB ( 34%) committed 
      Class space:        1.00 GB reserved,     640.00 KB ( <1%) committed 
             Both:        1.02 GB reserved,       6.12 MB ( <1%) committed 

Chunk freelists:
   Non-Class:  21.00 KB
       Class:  9.00 KB
        Both:  30.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 21.12 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=238336Kb used=471Kb max_used=471Kb free=237864Kb
 bounds [0x00000235dd9d0000, 0x00000235ddc40000, 0x00000235ec290000]
CodeHeap 'non-nmethods': size=7424Kb used=1158Kb max_used=1158Kb free=6265Kb
 bounds [0x00000235dd290000, 0x00000235dd500000, 0x00000235dd9d0000]
 total_blobs=687 nmethods=369 adapters=254
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20.496 Thread 0x00000235f9595000  364   !   1       java.lang.StringCoding::decode (362 bytes)
Event: 20.498 Thread 0x00000235f9595000 nmethod 364 0x00000235dda3fa10 code [0x00000235dda3fd80, 0x00000235dda410d8]
Event: 20.498 Thread 0x00000235f9595000  368       1       java.lang.StringCoding::decodeUTF8 (39 bytes)
Event: 20.498 Thread 0x00000235f9595000 nmethod 368 0x00000235dda41c90 code [0x00000235dda41e60, 0x00000235dda42088]
Event: 20.498 Thread 0x00000235f9595000  369       1       java.lang.StringCoding::resultCached (50 bytes)
Event: 20.498 Thread 0x00000235f9595000 nmethod 369 0x00000235dda42210 code [0x00000235dda42420, 0x00000235dda428f8]
Event: 20.498 Thread 0x00000235f9595000  366       1       java.lang.Character::toUpperCaseEx (30 bytes)
Event: 20.499 Thread 0x00000235f9595000 nmethod 366 0x00000235dda42b90 code [0x00000235dda42d40, 0x00000235dda42e18]
Event: 20.499 Thread 0x00000235f9595000  367       1       java.lang.CharacterDataLatin1::toUpperCaseEx (71 bytes)
Event: 20.499 Thread 0x00000235f9595000 nmethod 367 0x00000235dda42e90 code [0x00000235dda43040, 0x00000235dda43198]
Event: 20.499 Thread 0x00000235f9595000  359       1       java.net.URL::toLowerCase (37 bytes)
Event: 20.499 Thread 0x00000235f9595000 nmethod 359 0x00000235dda43290 code [0x00000235dda43480, 0x00000235dda43668]
Event: 20.499 Thread 0x00000235f9595000  360   !   1       java.net.URL::getURLStreamHandler (191 bytes)
Event: 20.499 Thread 0x00000235f9595000 nmethod 360 0x00000235dda43790 code [0x00000235dda43a00, 0x00000235dda44238]
Event: 20.499 Thread 0x00000235f9595000  361       1       sun.net.util.IPAddressUtil::checkExternalForm (69 bytes)
Event: 20.500 Thread 0x00000235f9595000 nmethod 361 0x00000235dda44690 code [0x00000235dda448e0, 0x00000235dda44e58]
Event: 20.500 Thread 0x00000235f9595000  362       1       sun.net.util.IPAddressUtil::scan (62 bytes)
Event: 20.500 Thread 0x00000235f9595000 nmethod 362 0x00000235dda45290 code [0x00000235dda45480, 0x00000235dda457a8]
Event: 20.500 Thread 0x00000235f9595000  365       1       java.nio.Buffer::position (5 bytes)
Event: 20.500 Thread 0x00000235f9595000 nmethod 365 0x00000235dda45b10 code [0x00000235dda45cc0, 0x00000235dda45d78]

GC Heap History (2 events):
Event: 21.290 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 260096K, used 6144K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 0 survivors (0K)
 Metaspace       used 6123K, capacity 6146K, committed 6272K, reserved 1062912K
  class space    used 525K, capacity 535K, committed 640K, reserved 1048576K
}
Event: 21.966 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 4815K [0x0000000702000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 6123K, capacity 6146K, committed 6272K, reserved 1062912K
  class space    used 525K, capacity 535K, committed 640K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (2 events):
Event: 17.859 Thread 0x00000235d4b1f800 Exception <a 'java/security/PrivilegedActionException'{0x00000007119f09e8}> (0x00000007119f09e8) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 1306]
Event: 17.859 Thread 0x00000235d4b1f800 Exception <a 'java/security/PrivilegedActionException'{0x00000007119f0cb8}> (0x00000007119f0cb8) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 1306]

Events (20 events):
Event: 20.498 loading class sun/security/jca/ProviderConfig
Event: 20.526 loading class sun/security/jca/ProviderConfig done
Event: 20.526 loading class java/security/Provider
Event: 20.688 loading class java/security/Provider done
Event: 20.693 loading class sun/security/jca/ProviderList$3
Event: 20.853 loading class sun/security/jca/ProviderList$3 done
Event: 20.853 loading class sun/security/jca/ProviderList$1
Event: 20.853 loading class sun/security/jca/ProviderList$1 done
Event: 20.853 loading class java/security/Provider$ServiceKey
Event: 20.853 loading class java/security/Provider$ServiceKey done
Event: 20.853 loading class java/security/Provider$EngineDescription
Event: 20.853 loading class java/security/Provider$EngineDescription done
Event: 20.853 loading class jdk/internal/math/FloatingDecimal
Event: 20.853 loading class jdk/internal/math/FloatingDecimal done
Event: 20.853 loading class jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
Event: 20.996 loading class jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
Event: 21.256 loading class jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter done
Event: 21.256 loading class jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer done
Event: 21.256 loading class jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
Event: 21.290 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff6611a0000 - 0x00007ff6611ae000 	C:\Program Files\Java\jdk-11\bin\javaw.exe
0x00007ffad3150000 - 0x00007ffad3348000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffad1260000 - 0x00007ffad131f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffad0830000 - 0x00007ffad0b26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffad0d80000 - 0x00007ffad0e80000 	C:\Windows\System32\ucrtbase.dll
0x00007ffacdf70000 - 0x00007ffacdf88000 	C:\Program Files\Java\jdk-11\bin\jli.dll
0x00007ffad2180000 - 0x00007ffad231d000 	C:\Windows\System32\USER32.dll
0x00007ffad1020000 - 0x00007ffad1042000 	C:\Windows\System32\win32u.dll
0x00007ffad3090000 - 0x00007ffad30bc000 	C:\Windows\System32\GDI32.dll
0x00007ffad0b30000 - 0x00007ffad0c45000 	C:\Windows\System32\gdi32full.dll
0x00007ffad0ef0000 - 0x00007ffad0f8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffacdf50000 - 0x00007ffacdf69000 	C:\Program Files\Java\jdk-11\bin\VCRUNTIME140.dll
0x00007ffac2200000 - 0x00007ffac249a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffad1900000 - 0x00007ffad199e000 	C:\Windows\System32\msvcrt.dll
0x00007ffad30c0000 - 0x00007ffad30f0000 	C:\Windows\System32\IMM32.DLL
0x00007ffacdea0000 - 0x00007ffacdeac000 	C:\Program Files\Java\jdk-11\bin\vcruntime140_1.dll
0x00007ffaa9e40000 - 0x00007ffaa9ed1000 	C:\Program Files\Java\jdk-11\bin\msvcp140.dll
0x00007ffa6dda0000 - 0x00007ffa6e95c000 	C:\Program Files\Java\jdk-11\bin\server\jvm.dll
0x00007ffad2730000 - 0x00007ffad27df000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffad1860000 - 0x00007ffad18fc000 	C:\Windows\System32\sechost.dll
0x00007ffad2600000 - 0x00007ffad2726000 	C:\Windows\System32\RPCRT4.dll
0x00007ffad1e20000 - 0x00007ffad1e28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffabc7d0000 - 0x00007ffabc7d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffad2450000 - 0x00007ffad24bb000 	C:\Windows\System32\WS2_32.dll
0x00007ffacbe90000 - 0x00007ffacbeb7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffacb570000 - 0x00007ffacb57a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fface700000 - 0x00007fface712000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffacddd0000 - 0x00007ffacdde0000 	C:\Program Files\Java\jdk-11\bin\verify.dll
0x00007ffabffd0000 - 0x00007ffac01b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffabbf70000 - 0x00007ffabbfa4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffad0f90000 - 0x00007ffad1012000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffacdd80000 - 0x00007ffacdda8000 	C:\Program Files\Java\jdk-11\bin\java.dll
0x00007ffac92a0000 - 0x00007ffac92aa000 	C:\Program Files\Java\jdk-11\bin\jimage.dll
0x00007ffac2e00000 - 0x00007ffac2e38000 	C:\Program Files\Java\jdk-11\bin\jdwp.dll
0x00007ffac9290000 - 0x00007ffac929e000 	C:\Program Files\Java\jdk-11\bin\instrument.dll
0x00007ffac3800000 - 0x00007ffac3818000 	C:\Program Files\Java\jdk-11\bin\zip.dll
0x00007ffad2940000 - 0x00007ffad3084000 	C:\Windows\System32\SHELL32.dll
0x00007fface900000 - 0x00007ffacf093000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffad1380000 - 0x00007ffad16d4000 	C:\Windows\System32\combase.dll
0x00007ffad01a0000 - 0x00007ffad01ce000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffad24c0000 - 0x00007ffad256d000 	C:\Windows\System32\SHCORE.dll
0x00007ffad16e0000 - 0x00007ffad1735000 	C:\Windows\System32\shlwapi.dll
0x00007ffad0770000 - 0x00007ffad078f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffac2c60000 - 0x00007ffac2c6a000 	C:\Program Files\Java\jdk-11\bin\dt_socket.dll
0x00007ffacff00000 - 0x00007ffacff6a000 	C:\Windows\System32\mswsock.dll
0x00007ffacfc30000 - 0x00007ffacfcfa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffacfbf0000 - 0x00007ffacfc2c000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffad2170000 - 0x00007ffad2178000 	C:\Windows\System32\NSI.dll
0x00007ffac45b0000 - 0x00007ffac4632000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffad0c50000 - 0x00007ffad0c77000 	C:\Windows\System32\bcrypt.dll
0x00007ffac3940000 - 0x00007ffac394a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffac37e0000 - 0x00007ffac37f9000 	C:\Program Files\Java\jdk-11\bin\net.dll
0x00007ffac5170000 - 0x00007ffac527a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffac3570000 - 0x00007ffac3583000 	C:\Program Files\Java\jdk-11\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:59363 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57935 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=pet-shopping-mall -javaagent:C:\dev\sts-bundle\sts-3.9.17.RELEASE\configuration\org.eclipse.osgi\311\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=UTF-8 
java_command: com.shop.app.PetShoppingMallApplication --spring.output.ansi.enabled=always
java_class_path (initial): C:\Workspaces\documents\pet-shopping-mall\target\classes;C:\Users\user1\.m2\repository\org\springframework\boot\spring-boot-starter-cache\2.7.14\spring-boot-starter-cache-2.7.14.jar;C:\Users\user1\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.14\spring-boot-starter-2.7.14.jar;C:\Users\user1\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.14\spring-boot-starter-logging-2.7.14.jar;C:\Users\user1\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\user1\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\user1\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\user1\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\user1\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\user1\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\user1\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\user1\.m2\repository\org\springframework\spring-context-support\5.3.29\spring-context-support-5.3.29.jar;C:\Users\user1\.m2\repository\org\springframework\security\spring-security-oauth2-client\5.7.10\spring-security-oauth2-client-5.7.10.jar;C:\Users\user1\.m2\repository\org\springframework\security\spring-security-core\5.7.10\spring-security-core-5.7.10.jar;C:\Users\user1\.m2\repository\org\springframework\security\spring-security-crypto\5.7.10\spring-security-crypto-5.7.10.jar;C:\Users\user1\.m2\repository\org\springframework\security\spring-security-oauth2-core\5.7.10\spring-security-oauth2-core-5.7.10.jar;C:\Users\user1\.m2\repository\org\springframework\security\spring-security-web\5.7.10\spring-security-web-5.7.10.jar;C:\Users\user1\.m2\repository\org\springframework\spring-core\5.3.29\spring-core-5.3.29.jar;C:\Users\user1\.m2\repository\org\springframework\spring-jcl\5.3
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4261412864                                {product} {ergonomic}
   size_t MaxNewSize                               = 2556428288                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11
PATH=C:\Program Files\Java\jdk-17\bin;C:\app\user1\product\21c\dbhomeXE\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Bandizip\;C:\Program Files\nodejs\;C:\Users\user1\AppData\Local\Microsoft\WindowsApps;C:\Users\user1\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\user1\AppData\Local\GitHubDesktop\bin;C:\Users\user1\AppData\Roaming\npm
USERNAME=user1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
TMP=C:\Users\user1\AppData\Local\Temp
TEMP=C:\Users\user1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
OS uptime: 36 days 9:44 hours

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10 microcode 0xb4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16251M (455M free)
TotalPageFile size 46971M (AvailPageFile size 100M)
current process WorkingSet (physical memory assigned to process): 53M, peak: 53M
current process commit charge ("private bytes"): 343M, peak: 344M

vm_info: OpenJDK 64-Bit Server VM (11.0.20+8) for windows-amd64 JRE (11.0.20+8), built on Jul 18 2023 17:06:26 by "" with MS VC++ 16.7 (VS2019)

END.
